platformkeywordid,platformsnaquestionid
313,1499
26,1500
311,1500
314,1500
75,1501
80,1501
368,1501
75,1504
77,1504
81,1505
368,1505
374,1505
368,1507
371,1507
366,1508
367,1508
75,1509
368,1509
431,1509
75,1510
368,1510
77,1511
371,1511
75,1512
368,1512
371,1512
81,1513
83,1513
26,1514
33,1514
310,1514
3,1517
4,1517
5,1517
8,1517
321,1517
3,1518
4,1518
5,1518
321,1518
3,1519
4,1519
5,1519
318,1519
3,1520
5,1520
8,1520
321,1520
3,1521
4,1521
5,1521
318,1521
321,1521
318,1522
321,1522
4,1523
318,1523
321,1523
4,1524
318,1524
321,1524
4,1525
318,1525
321,1525
4,1526
318,1526
321,1526
4,1527
318,1527
321,1527
4,1528
318,1528
321,1528
4,1529
318,1529
321,1529
4,1530
318,1530
321,1530
4,1531
318,1531
321,1531
3,1532
4,1532
5,1532
318,1532
321,1532
5,1533
7,1533
5,1534
7,1534
5,1536
7,1536
321,1536
5,1537
7,1537
321,1537
7,1538
318,1538
321,1538
319,1539
320,1539
4,1540
319,1540
320,1540
317,1541
319,1541
320,1541
5,1542
319,1542
320,1542
319,1543
320,1543
319,1544
320,1544
319,1545
320,1545
319,1546
320,1546
319,1547
320,1547
4,1548
319,1548
320,1548
319,1549
320,1549
319,1550
320,1550
5,1551
319,1551
320,1551
7,1552
319,1552
320,1552
7,1553
319,1553
320,1553
7,1554
319,1554
321,1554
7,1555
319,1555
320,1555
5,1556
7,1556
319,1556
320,1556
7,1557
319,1557
320,1557
319,1558
320,1558
319,1559
320,1559
5,1560
319,1560
320,1560
317,1561
320,1561
319,1562
320,1562
319,1563
320,1563
319,1564
320,1564
3,1565
319,1565
320,1565
319,1566
320,1566
5,1567
319,1567
320,1567
5,1568
7,1568
4,1570
7,1570
5,1571
7,1571
5,1572
7,1572
319,1572
320,1572
5,1573
7,1573
319,1573
5,1574
7,1574
3,1575
5,1575
295,1576
297,1576
308,1576
295,1577
297,1577
308,1577
295,1578
297,1578
308,1578
295,1579
297,1579
308,1579
298,1580
308,1580
295,1581
298,1581
308,1581
295,1582
297,1582
308,1582
295,1583
298,1583
308,1583
295,1584
298,1584
308,1584
295,1585
308,1585
295,1586
298,1586
308,1586
295,1587
297,1587
307,1587
295,1588
307,1588
295,1589
297,1589
307,1589
298,1590
307,1590
295,1591
297,1591
307,1591
295,1592
297,1592
307,1592
295,1593
297,1593
307,1593
297,1594
307,1594
295,1595
307,1595
297,1596
308,1596
297,1597
308,1597
297,1598
308,1598
295,1599
296,1599
298,1599
308,1599
297,1600
308,1600
297,1601
308,1601
297,1602
308,1602
296,1603
298,1603
296,1604
298,1604
296,1605
308,1605
296,1606
298,1606
296,1607
308,1607
296,1608
298,1608
296,1609
298,1609
296,1610
298,1610
296,1611
308,1611
296,1612
298,1612
308,1612
296,1613
298,1613
308,1613
312,1623
313,1623
59,1625
395,1625
58,1626
395,1626
36,1627
409,1627
38,1628
409,1628
38,1629
409,1629
36,1630
38,1630
409,1630
293,1634
294,1634
286,1635
288,1635
294,1635
286,1636
288,1636
294,1636
62,1638
264,1638
389,1638
361,1639
363,1639
231,1640
361,1640
58,1641
390,1641
395,1641
361,1642
362,1642
75,1643
77,1643
368,1643
75,1644
368,1644
371,1644
12,1645
15,1645
75,1646
76,1646
368,1646
75,1647
368,1647
372,1647
368,1648
371,1648
373,1648
378,1648
432,1648
83,1649
368,1649
377,1649
75,1650
81,1650
83,1650
368,1650
75,1651
80,1651
368,1651
76,1652
368,1652
373,1652
37,1653
44,1653
37,1654
43,1654
36,1656
41,1656
250,1657
255,1657
439,1657
3,1658
318,1658
250,1659
254,1659
255,1659
439,1659
49,1660
55,1660
250,1661
255,1661
439,1661
47,1662
49,1662
250,1663
255,1663
439,1663
45,1664
46,1664
250,1665
255,1665
439,1665
45,1666
46,1666
50,1666
35,1667
44,1667
249,1668
255,1668
439,1668
49,1669
50,1669
60,1669
35,1670
36,1670
41,1670
250,1671
256,1671
49,1672
50,1672
36,1673
37,1673
250,1674
256,1674
49,1675
53,1675
35,1676
43,1676
250,1677
256,1677
440,1677
46,1678
47,1678
48,1678
36,1679
37,1679
250,1680
255,1680
439,1680
440,1680
47,1681
50,1681
36,1682
37,1682
45,1684
49,1684
36,1685
37,1685
45,1687
51,1687
36,1688
37,1688
49,1690
422,1690
55,1692
264,1692
58,1693
424,1693
36,1694
44,1694
36,1695
44,1695
177,1696
178,1696
261,1696
36,1697
44,1697
38,1701
41,1701
5,1703
317,1703
36,1704
41,1704
46,1708
58,1708
63,1708
424,1708
65,1709
387,1709
62,1711
264,1711
389,1711
72,1712
73,1712
74,1712
387,1712
287,1713
291,1713
292,1713
65,1714
348,1714
387,1714
284,1715
285,1715
288,1715
119,1716
122,1716
123,1716
70,1717
299,1718
305,1718
116,1719
117,1719
122,1719
299,1721
304,1721
114,1722
116,1722
122,1722
300,1724
305,1724
120,1725
122,1725
66,1726
301,1727
302,1727
114,1728
116,1728
121,1728
123,1728
300,1730
304,1730
114,1731
116,1731
117,1731
299,1733
304,1733
118,1734
120,1734
72,1735
74,1735
116,1736
122,1736
70,1737
73,1737
303,1738
305,1738
116,1739
118,1739
121,1739
123,1739
73,1740
74,1740
115,1741
116,1741
70,1742
72,1742
73,1742
299,1743
304,1743
114,1744
116,1744
123,1744
433,1744
72,1745
73,1745
349,1745
302,1746
305,1746
116,1747
121,1747
433,1747
70,1748
73,1748
74,1748
116,1750
122,1750
123,1750
70,1751
72,1751
73,1751
302,1752
304,1752
116,1753
122,1753
123,1753
72,1754
73,1754
74,1754
349,1754
300,1755
304,1755
119,1756
122,1756
123,1756
72,1757
73,1757
301,1758
304,1758
114,1759
116,1759
118,1759
121,1759
72,1760
73,1760
74,1760
299,1761
304,1761
114,1762
116,1762
121,1762
300,1764
304,1764
116,1765
119,1765
120,1765
166,1766
396,1766
299,1767
305,1767
114,1768
116,1768
122,1768
166,1769
396,1769
418,1769
301,1770
302,1770
303,1770
119,1771
121,1771
122,1771
169,1772
396,1772
418,1772
299,1773
300,1773
303,1773
102,1774
107,1774
259,1775
396,1775
419,1775
300,1776
304,1776
305,1776
138,1777
140,1777
300,1778
304,1778
137,1779
139,1779
302,1780
304,1780
137,1781
139,1781
142,1781
9,1782
12,1782
303,1783
305,1783
137,1784
139,1784
10,1785
11,1785
304,1786
305,1786
137,1787
139,1787
396,1788
418,1788
302,1789
305,1789
288,1792
289,1792
334,1792
15,1794
394,1794
282,1795
286,1795
288,1795
102,1796
105,1796
9,1797
11,1797
288,1798
289,1798
334,1798
10,1799
11,1799
101,1800
102,1800
396,1801
419,1801
286,1802
288,1802
293,1802
101,1803
102,1803
103,1803
105,1803
396,1804
419,1804
286,1805
288,1805
334,1805
104,1806
105,1806
166,1807
167,1807
283,1808
288,1808
10,1809
11,1809
15,1809
17,1809
282,1810
288,1810
330,1810
167,1811
396,1811
418,1811
282,1812
286,1812
288,1812
293,1812
101,1813
102,1813
10,1814
11,1814
15,1814
284,1815
286,1815
293,1815
101,1816
106,1816
167,1817
396,1817
418,1817
286,1818
288,1818
289,1818
293,1818
103,1819
437,1819
438,1819
15,1820
21,1820
282,1821
283,1821
330,1821
101,1822
102,1822
167,1823
418,1823
286,1824
288,1824
293,1824
101,1825
102,1825
105,1825
167,1826
396,1826
281,1827
287,1827
291,1827
292,1827
331,1827
101,1828
103,1828
167,1829
396,1829
231,1830
232,1830
9,1831
394,1831
286,1832
288,1832
289,1832
293,1832
332,1832
231,1833
234,1833
173,1834
396,1834
285,1835
287,1835
291,1835
292,1835
331,1835
231,1836
234,1836
173,1837
396,1837
288,1838
293,1838
334,1838
231,1839
232,1839
234,1839
166,1840
396,1840
232,1841
233,1841
227,1844
230,1844
257,1844
396,1845
418,1845
396,1847
418,1847
97,1848
98,1848
99,1848
100,1848
405,1848
397,1849
421,1849
97,1850
99,1850
265,1850
396,1851
419,1851
97,1852
98,1852
265,1852
5,1854
317,1854
5,1856
317,1856
5,1858
317,1858
5,1860
317,1860
4,1862
318,1862
5,1864
317,1864
6,1866
321,1866
5,1867
317,1867
4,1869
318,1869
317,1870
321,1870
8,1871
317,1871
80,1872
84,1872
364,1872
371,1872
374,1872
5,1873
8,1873
2,1874
5,1874
81,1875
368,1875
371,1875
372,1875
5,1876
6,1876
322,1877
434,1877
6,1878
317,1878
118,1879
119,1879
122,1879
127,1880
130,1880
5,1881
317,1881
127,1882
130,1882
2,1883
5,1883
127,1884
128,1884
434,1884
2,1885
5,1885
132,1886
434,1886
91,1887
92,1887
127,1888
134,1888
85,1889
86,1889
92,1889
127,1890
134,1890
87,1891
90,1891
127,1892
129,1892
434,1892
86,1893
90,1893
127,1894
132,1894
434,1894
86,1895
90,1895
92,1895
128,1896
136,1896
327,1896
434,1896
86,1897
92,1897
127,1898
324,1898
325,1898
86,1899
87,1899
127,1900
128,1900
324,1900
434,1900
86,1901
91,1901
127,1902
324,1902
326,1902
434,1902
85,1903
92,1903
127,1904
133,1904
327,1904
435,1904
85,1905
86,1905
92,1905
85,1906
86,1906
92,1906
85,1907
90,1907
265,1908
428,1908
228,1909
427,1909
228,1910
229,1910
85,1911
86,1911
228,1912
229,1912
230,1912
85,1913
91,1913
226,1914
229,1914
427,1914
85,1915
91,1915
226,1916
228,1916
257,1916
86,1917
91,1917
229,1918
257,1918
86,1919
91,1919
227,1920
257,1920
427,1920
91,1921
92,1921
227,1922
228,1922
257,1922
85,1923
92,1923
85,1925
92,1925
85,1927
92,1927
139,1929
141,1929
328,1929
127,1930
128,1930
434,1930
138,1931
436,1931
127,1932
129,1932
434,1932
137,1933
139,1933
329,1933
128,1934
327,1934
434,1934
141,1935
328,1935
436,1935
127,1936
129,1936
130,1936
434,1936
138,1937
140,1937
436,1937
119,1938
122,1938
123,1938
138,1939
139,1939
436,1939
99,1940
428,1940
138,1941
139,1941
141,1941
436,1941
97,1942
99,1942
191,1943
337,1943
99,1944
265,1944
191,1945
336,1945
337,1945
266,1946
405,1946
191,1947
337,1947
177,1948
178,1948
193,1949
337,1949
176,1950
177,1950
178,1950
193,1951
337,1951
176,1952
177,1952
178,1952
193,1953
341,1953
181,1954
415,1954
416,1954
340,1955
345,1955
181,1956
415,1956
416,1956
182,1957
183,1957
185,1957
182,1958
183,1958
393,1958
413,1958
176,1959
177,1959
178,1959
182,1960
184,1960
186,1960
188,1960
177,1961
178,1961
274,1961
182,1962
183,1962
102,1963
103,1963
105,1963
181,1964
261,1964
274,1964
102,1965
103,1965
232,1966
233,1966
102,1967
105,1967
233,1968
361,1968
137,1969
138,1969
139,1969
232,1970
233,1970
138,1971
139,1971
232,1972
233,1972
138,1973
141,1973
328,1973
202,1974
386,1974
400,1974
403,1974
140,1975
436,1975
202,1976
386,1976
403,1976
140,1977
436,1977
201,1978
202,1978
203,1978
403,1978
137,1979
138,1979
140,1979
201,1980
202,1980
203,1980
404,1980
141,1981
328,1981
436,1981
232,1982
233,1982
139,1983
329,1983
232,1984
233,1984
102,1985
437,1985
97,1986
98,1986
102,1987
437,1987
99,1988
265,1988
103,1989
105,1989
99,1990
428,1990
103,1991
105,1991
226,1992
227,1992
257,1992
101,1993
103,1993
107,1993
99,1994
265,1994
103,1995
437,1995
438,1995
99,1996
428,1996
108,1997
111,1997
226,1998
229,1998
257,1998
108,1999
111,1999
441,1999
108,2001
111,2001
97,2002
265,2002
108,2003
111,2003
109,2005
110,2005
200,2006
202,2006
384,2006
184,2007
185,2007
414,2007
202,2008
379,2008
384,2008
182,2009
184,2009
200,2010
202,2010
204,2010
183,2011
185,2011
393,2011
199,2012
200,2012
191,2013
335,2013
412,2013
199,2014
201,2014
205,2014
191,2015
412,2015
199,2016
379,2016
339,2017
340,2017
412,2017
201,2018
386,2018
403,2018
183,2019
393,2019
201,2020
380,2020
403,2020
343,2021
412,2021
202,2022
386,2022
403,2022
345,2023
412,2023
232,2025
233,2025
232,2026
233,2026
146,2027
148,2027
232,2028
233,2028
147,2029
150,2029
231,2030
232,2030
233,2030
147,2031
148,2031
231,2032
232,2032
233,2032
146,2033
147,2033
148,2033
150,2033
231,2034
232,2034
233,2034
147,2035
148,2035
150,2035
151,2035
232,2036
233,2036
148,2037
150,2037
151,2037
231,2038
232,2038
146,2039
147,2039
148,2039
150,2039
151,2039
231,2040
232,2040
361,2040
147,2041
151,2041
415,2042
416,2042
146,2043
147,2043
148,2043
261,2044
415,2044
416,2044
147,2045
148,2045
151,2045
152,2045
145,2046
147,2046
150,2046
176,2047
177,2047
178,2047
147,2048
151,2048
155,2048
151,2049
154,2049
176,2050
177,2050
178,2050
273,2050
148,2051
151,2051
2,2052
5,2052
147,2053
150,2053
153,2053
5,2054
317,2054
157,2055
160,2055
161,2055
176,2056
273,2056
157,2057
159,2057
160,2057
176,2058
273,2058
157,2059
159,2059
160,2059
177,2060
178,2060
273,2060
156,2061
157,2061
5,2062
6,2062
157,2063
164,2063
6,2064
319,2064
157,2065
158,2065
163,2065
23,2066
24,2066
33,2066
312,2066
313,2066
157,2067
158,2067
23,2068
24,2068
33,2068
157,2069
158,2069
26,2070
33,2070
310,2070
157,2071
158,2071
23,2072
24,2072
26,2072
33,2072
157,2073
158,2073
159,2073
160,2073
161,2073
26,2074
33,2074
310,2074
314,2074
156,2075
157,2075
158,2075
33,2076
310,2076
312,2076
314,2076
156,2077
157,2077
33,2078
310,2078
313,2078
314,2078
157,2079
164,2079
165,2079
25,2080
311,2080
314,2080
157,2081
159,2081
160,2081
23,2082
24,2082
26,2082
33,2082
314,2082
157,2083
158,2083
159,2083
160,2083
23,2084
24,2084
25,2084
30,2084
311,2084
157,2085
158,2085
159,2085
160,2085
23,2086
24,2086
25,2086
30,2086
311,2086
157,2087
159,2087
160,2087
24,2088
26,2088
33,2088
310,2088
156,2089
159,2089
160,2089
31,2090
33,2090
157,2091
158,2091
27,2092
31,2092
156,2093
157,2093
30,2094
32,2094
33,2094
34,2094
147,2095
148,2095
23,2096
24,2096
26,2096
30,2096
146,2097
147,2097
148,2097
25,2098
26,2098
30,2098
33,2098
146,2099
147,2099
148,2099
151,2099
25,2100
30,2100
311,2100
146,2101
148,2101
151,2101
152,2101
25,2102
26,2102
30,2102
314,2102
146,2103
147,2103
148,2103
152,2103
310,2104
314,2104
388,2104
147,2105
153,2105
90,2106
91,2106
15,2107
16,2107
17,2107
88,2108
90,2108
9,2109
426,2109
91,2110
92,2110
9,2111
394,2111
86,2112
92,2112
20,2113
394,2113
85,2114
86,2114
90,2114
92,2114
20,2115
21,2115
88,2116
90,2116
16,2117
394,2117
201,2118
202,2118
16,2119
394,2119
201,2120
202,2120
386,2120
17,2121
22,2121
394,2121
202,2122
203,2122
386,2122
21,2123
394,2123
202,2124
203,2124
10,2125
21,2125
203,2126
386,2126
403,2126
108,2127
111,2127
201,2128
386,2128
404,2128
109,2129
110,2129
111,2129
288,2130
289,2130
334,2130
108,2131
111,2131
108,2132
111,2132
108,2134
111,2134
288,2135
289,2135
334,2135
108,2136
110,2136
111,2136
108,2137
110,2137
111,2137
108,2139
221,2139
108,2141
111,2141
221,2141
108,2143
110,2143
441,2143
283,2144
288,2144
80,2148
431,2148
368,2150
370,2150
283,2154
330,2154
81,2156
368,2156
371,2156
78,2158
79,2158
374,2158
36,2160
37,2160
36,2162
37,2162
249,2163
250,2163
258,2163
36,2164
37,2164
249,2165
250,2165
36,2166
37,2166
249,2167
250,2167
43,2168
44,2168
249,2169
250,2169
108,2170
111,2170
249,2171
250,2171
108,2172
221,2172
441,2172
249,2173
251,2173
110,2174
221,2174
441,2174
249,2175
250,2175
108,2176
110,2176
249,2177
250,2177
108,2178
110,2178
249,2179
252,2179
254,2179
176,2180
180,2180
261,2180
273,2180
249,2181
253,2181
250,2183
255,2183
439,2183
43,2184
44,2184
250,2185
255,2185
37,2186
43,2186
250,2187
439,2187
440,2187
